,created_at,results
0,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d68f', 'test_data_id': '439035-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d690', 'test_data_id': '722556-2023', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d692', 'test_data_id': '417156-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d693', 'test_data_id': '399809-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d694', 'test_data_id': '406430-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d695', 'test_data_id': '510984-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d696', 'test_data_id': '504285-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d698', 'test_data_id': '387195-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d699', 'test_data_id': '397437-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69b', 'test_data_id': '718547-2023', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69d', 'test_data_id': '431161-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69e', 'test_data_id': '439171-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69f', 'test_data_id': '470728-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d6a0', 'test_data_id': '710555-2023', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d6a1', 'test_data_id': '440933-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d6a2', 'test_data_id': '440309-2024', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d6a3', 'test_data_id': '666567-2023', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d6a4', 'test_data_id': '730845-2023', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01', text())]))"", 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('25 26 27 28', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='cont-modif' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('38 39 40', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
1,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-ReviewRequests', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
2,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-ReviewStatus', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
3,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-AppealingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealingParty', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
4,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-AppealProcessingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealProcessingParty', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
5,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PMCAnswersDeadline', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'exists(cbc:EndDate) or exists(cbc:EndTime)', 'meets_xpath_condition': False}], 'message': None}"
6,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-LotTenderOriginCountry', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
7,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-191-Tender', 'sdk_element_title': 'Country Origin', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='cou-ori']) and efbc:AreaCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
8,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-ConcessionRevenue', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
9,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-160-Tender', 'sdk_element_title': 'Concession Revenue Buyer', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-buy']) and efbc:RevenueBuyerAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
